INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Association of Chartered Certified Accountants [ACCA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor in Business Economics [BBE]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor in Hospital Administration [BHA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor in Tourism Management [BTM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Accounting and Finance [BAF]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Arts [BA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Arts [BA] {Hons.}', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Banking and Insurance [BBI]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Business Administration [BBA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Business Administration [BBA] {Hons.}', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Business Management [BBM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Business Studies [BBS]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Commerce [B.Com]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Commerce [B.Com] {Hons.}', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Computer Applications [BCA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Engineering [BE]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Fine Arts [BFA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Hospital Management [BHM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Hospitality Management [BHM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Management Studies [BMS]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Science [B.Sc.]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Science [B.Sc] {Hons.}', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Science [BS] + Master of Science [MS]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Social Work [BSW]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Technology [B.Tech.]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Technology [B.Tech.]+ Master of Technology [M.Tech]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Bachelor of Tourism and Travel Management [BTTM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Certificate course', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Certified Financial Planner [CFP]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Certified Management Accountant [CMA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Certified Public Accountant [CPA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Chartered Accountancy', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Chartered Financial Analyst [CFA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Company Secretary [CS]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Diploma', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Integrated Program in Business Analytics [IPBA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Management Development Programme', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master in Business Studies [MBS]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master in Hospital Administration [MHA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master in International Business [MIB]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master in Management Studies [MMS]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master in Marketing Management [MMM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master in Social Work [MSW]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Applied Management [MAM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Arts [M.A.]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Business Administration [MBA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Business Economics [MBE]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Commerce [M.Com]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Computer Applications [MCA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Computer Management [MCM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Engineering [ME]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Finance and Control [MFC]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Financial Accounting [MFA]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Foreign Trade [MFT]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Human Resource Management [MHRM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of International Business [MIB]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Labour Studies', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Laws [L.L.M.]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Management Studies', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Public Policy [MPP]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Science [M.Sc.]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Statistics [M.Stat.]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Technology [M.Tech.]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Technology Management [MTM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Master of Tourism and Travel Management [MTTM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Masters in Hospital Management [MHM]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Masters in Human Resource Development [MHRD]', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Post Graduate Diploma', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Post Graduate Program', 22, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Others', 22, 0, CURRENT_TIMESTAMP);

COMMIT;
