INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Account and finance', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Accountancy', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Accounting', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Accounting and Finance', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Accounting Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Accounting Software', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Actuarial Science', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Advanced Manufacturing', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Advertising and Public Relations', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Advertising Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Aerodynamics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Aeronautical Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Air Travel Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Airline Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Airlines, Tourism and Hospitality Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Airport Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Alloy Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Analytical Chemistry', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Applied Arts', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Applied Chemistry', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Applied Economics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Applied Electronics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Applied Electronics and Instrumentation', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Applied Electronics Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Applied Geophysics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Applied Mathematics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Applied Mechanics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Applied Physics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Applied Science', 23, 0, CURRENT_TIMESTAMP);
